name	color	description
area/frontend	1d76db	Frontend (Next.js, UI, Zustand, Zod, shadcn/ui)
fe-p1	0e8a16	Frontend P1 (tabla + filtros + detalle)
docs	0052cc	Documentaci贸n y README
config	5319e7	Configuraci贸n (CI, lint, tsconfig, Tailwind, Next)
scripts	0366d6	Scripts utilitarios (bash, make, etc.)
scraping	0fb	Spider/scraping (Scrapy, pipelines, settings)
type/feature	a2eeef	Nueva funcionalidad
type/bug	d73a4a	Bug / correcci贸n
type/chore	cfd3d7	Mantenimiento / refactor / upgrades
type/ci	1d76db	CI/CD
priority/P1	b60205	Prioridad alta (bloqueante)
priority/P2	fbca04	Prioridad media
priority/P3	0e8a16	Prioridad baja
status/needs-review	ffea00	Revisi贸n pendiente
status/changes-requested	d93f0b	Cambios solicitados
status/blocked	000000	Bloqueado
status/ready-to-merge	0e8a16	Listo para merge
